laptop_disc,condition,price
"Asus Exertis Chromebook 17.3"" Chromebook 4 GB RAM 128GB IntelÂ® PentiumÂ® Silver",Brand New,$20.00
"HP 15-dw1021na 15.6in ( 128GB SSD, Intel Pentium Gold 6405U, 2.4GH z, 4GB...",Opened â€“ never used,Â£229.99
"MacBook Air 13"" Clip on Case ('18/'19/'20)  Frozen White / clear",Opened â€“ never used,Â£128.00
samsung chromebook 4 11.6,Opened â€“ never used,Â£9.99
"Lenovo Yoga Slim 7 Gen 5 (13"" AMD) 5600U 8GB RAM 256GB SSD 13.3"" WQXGA Windows ",Opened â€“ never used,Â£95.00
asus vivobook 15 x515ea,Brand new,Â£399.99
"Lenovo Legion 5 17ACH6H 17.3"" (512GB SSD, AMD Ryzen 5 5000 Series, 4.20 GHz,...",Brand new,Â£137.00
Lenovo ThinkPad X1 Titanium Yoga Gen 1 Laptop 20QA002NUK I5 16G 512GB RRP Â£1639 ,Brand new,Â£700.00
"Dell Precision 5540 Laptop, 15.6"" FHD, i7-9850H, 32GB RAM, 512GB SSD,NVIDIA ",Brand new,Â£690.00
Dell Latitude 7280 Core i5-6200U 8GB Ram 128GB  Windows 11 Laptop,Opened â€“ never used,Â£849.95
"Lenovo ThinkBook 13s Laptop Core i5-10210U 8GB RAM 256GB SSD 13.3"" Full HD Win10",128 M.2 SSD âœ… Webcam âœ…MICRO SD CARD READER  âœ… Win 11,Â£169.99
HP Chromebook 11 G5 EE Intel Celeron N3060 4GB RAM 16GB eMMC Student Laptop HDMI,Excellent - Refurbished,Â£489.99
"LENOVO Legion 5 Pro 16"" Gaming Laptop - AMD Ryzen 7, RTX 3070, Box Damage",Brand new,Â£62.99
"ASUS C223 11.6"" Chromebook - IntelÂ® CeleronÂ®, 32 GB eMMC, Red ",âœ” 12 Months Warranty âœ” Free Gift âœ” Long Battery Life,"Â£1,236.68"
"LENOVO IdeaPad Flex 5i 13.3"" 2 in 1 Chromebook - Grey - REFURBISHED A",Excellent - Refurbished,Â£146.00
"Lenovo 300e 2nd Gen Laptop AMD 3015e 4GB RAM 128GB SSD 11.6"" IPS Touch Win10 Pro",Opened â€“ never used,Â£258.30
"Dell Inspiron 7415 2-in-1, Ryzen 7 5700U, 16GB RAM, 512GB SSD, 14""",Opened â€“ never used,Â£129.99
WINDOWS 11 Lenovo ThinkPad X250 Core i5 4GB 8GB Ram 128GB 240GB SSD Laptop FHD,Excellent - Refurbished,Â£520.00
"LENOVO IdeaPad Duet 10.1"" 2 in 1 Chromebook - Blue & Grey REFURB GRADE B",Opened â€“ never used,Â£99.99 to Â£219.99
Windows10 install Disk (32bit and 64bit),Brand new,Â£166.17
"HP Chromebook 14a-nd0001na 14"" Laptop AMD 3015ce 4GB RAM 64GB eMMC White","10% off with code HOT10, Max Â£50 by 25/07 T's&C's",Â£6.99
HP Google Chromebook 14in Laptop AMD A4 9120 4GB RAM 32GB eMMC Blue,Very Good - Refurbished,Â£129.99
"New listingAcer Nitro 5 AN515-57 15.6"" 144Hz (512GB SSD, Intel Core i7-11800H, 2.4GHz, 16GB",Very Good - Refurbished,Â£99.99
Dell Latitude 7240 Core i5-4310U 8GB Ram 128GB SSD Windows 10 Laptop Touchscreen,Brand new,Â£525.00
"MSI Katana GF66 Core i7 16GB 512GB SSD RTX 3070 15.6""  Win10 Home Gaming Laptop",Refurbished - 12 Month Warranty - Fast & Free Delivery,Â£149.99
Lenovo Ideapad duet 3i 1y Office tablet 10.3â€� FHD 1920x1200 Intel N4020 4GB 64GB,Excellent - Refurbished,"Â£1,002.49"
